Seed,Dataset,Model,HyperOpt params
15,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
15,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
16,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
17,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
18,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
19,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0006', 'gamma': '0.0000', 'subsample': '0.8114', 'colsample_bytree': '0.8113', 'max_depth': '4.0000', 'eta': '0.0120', 'scale_pos_weight': '2.4887'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0635', 'gamma': '0.0066', 'subsample': '0.8780', 'colsample_bytree': '0.8974', 'max_depth': '4.0000', 'eta': '0.0213', 'scale_pos_weight': '2.1006'}"
1,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0090', 'gamma': '0.0006', 'subsample': '0.8981', 'colsample_bytree': '0.8354', 'max_depth': '4.0000', 'eta': '0.1080', 'scale_pos_weight': '2.2530'}"
0,报告数据,xgb,"{'alpha': '0.2248', 'lambda': '0.0188', 'gamma': '0.0106', 'subsample': '0.7709', 'colsample_bytree': '0.3053', 'max_depth': '4.0000', 'eta': '0.0852', 'scale_pos_weight': '1.5786'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8297', 'colsample_bytree': '0.5473', 'max_depth': '3.0000', 'eta': '0.1193', 'scale_pos_weight': '1.8667'}"
0,报告数据,xgb,"{'alpha': '0.0003', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9490', 'colsample_bytree': '0.6244', 'max_depth': '4.0000', 'eta': '0.0199', 'scale_pos_weight': '1.1028'}"
0,报告数据,xgb,"{'alpha': '0.1423', 'lambda': '0.2525', 'gamma': '0.0000', 'subsample': '0.7803', 'colsample_bytree': '0.8869', 'max_depth': '4.0000', 'eta': '0.0648', 'scale_pos_weight': '1.7200'}"
0,报告数据,xgb,"{'alpha': '0.0011', 'lambda': '0.2324', 'gamma': '0.0000', 'subsample': '0.9423', 'colsample_bytree': '0.8588', 'max_depth': '4.0000', 'eta': '0.0658', 'scale_pos_weight': '1.8651'}"
0,报告数据,xgb,"{'alpha': '0.6287', 'lambda': '0.0002', 'gamma': '0.0000', 'subsample': '0.7765', 'colsample_bytree': '0.6443', 'max_depth': '4.0000', 'eta': '0.0919', 'scale_pos_weight': '1.5980'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9440', 'colsample_bytree': '0.3659', 'max_depth': '4.0000', 'eta': '0.0221', 'scale_pos_weight': '2.1674'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8187', 'colsample_bytree': '0.8369', 'max_depth': '4.0000', 'eta': '0.1026', 'scale_pos_weight': '1.5294'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0054', 'gamma': '0.0000', 'subsample': '0.8285', 'colsample_bytree': '0.7242', 'max_depth': '4.0000', 'eta': '0.0646', 'scale_pos_weight': '1.6793'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0002', 'gamma': '0.0004', 'subsample': '0.9499', 'colsample_bytree': '0.6049', 'max_depth': '4.0000', 'eta': '0.0258', 'scale_pos_weight': '1.8595'}"
0,报告数据,xgb,"{'alpha': '0.0018', 'lambda': '0.0429', 'gamma': '0.0000', 'subsample': '0.9095', 'colsample_bytree': '0.6739', 'max_depth': '4.0000', 'eta': '0.1420', 'scale_pos_weight': '2.2348'}"
0,报告数据,xgb,"{'alpha': '0.0004', 'lambda': '0.0013', 'gamma': '0.0000', 'subsample': '0.8950', 'colsample_bytree': '0.8419', 'max_depth': '3.0000', 'eta': '0.0324', 'scale_pos_weight': '1.0955'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.5677', 'subsample': '0.8781', 'colsample_bytree': '0.6668', 'max_depth': '4.0000', 'eta': '0.0990', 'scale_pos_weight': '1.0425'}"
0,报告数据,xgb,"{'alpha': '0.3980', 'lambda': '0.5166', 'gamma': '0.0381', 'subsample': '0.8022', 'colsample_bytree': '0.8071', 'max_depth': '4.0000', 'eta': '0.1769', 'scale_pos_weight': '2.0774'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0048', 'gamma': '0.0000', 'subsample': '0.7936', 'colsample_bytree': '0.9470', 'max_depth': '4.0000', 'eta': '0.0858', 'scale_pos_weight': '1.1473'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0002', 'gamma': '0.0005', 'subsample': '0.9460', 'colsample_bytree': '0.9926', 'max_depth': '4.0000', 'eta': '0.0304', 'scale_pos_weight': '2.4922'}"
0,报告数据,xgb,"{'alpha': '0.0021', 'lambda': '0.0019', 'gamma': '0.0000', 'subsample': '0.8990', 'colsample_bytree': '0.9903', 'max_depth': '3.0000', 'eta': '0.0416', 'scale_pos_weight': '2.0193'}"
0,报告数据,xgb,"{'alpha': '0.0119', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8937', 'colsample_bytree': '0.3335', 'max_depth': '4.0000', 'eta': '0.0103', 'scale_pos_weight': '1.0410'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0003', 'subsample': '0.8106', 'colsample_bytree': '0.5747', 'max_depth': '4.0000', 'eta': '0.1652', 'scale_pos_weight': '1.8095'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
1,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
1,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
2,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
3,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
4,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
4,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
5,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
6,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
7,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
7,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
8,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
8,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
9,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
10,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
11,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
12,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
13,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
14,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
15,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
16,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
17,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
18,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
19,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
2,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0005', 'gamma': '0.0000', 'subsample': '0.7698', 'colsample_bytree': '0.5248', 'max_depth': '4.0000', 'eta': '0.0347', 'scale_pos_weight': '1.0422'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0046', 'gamma': '0.0000', 'subsample': '0.7023', 'colsample_bytree': '0.3393', 'max_depth': '4.0000', 'eta': '0.0860', 'scale_pos_weight': '1.2663'}"
0,报告数据,xgb,"{'alpha': '0.3029', 'lambda': '0.0000', 'gamma': '0.0045', 'subsample': '0.8296', 'colsample_bytree': '0.9831', 'max_depth': '4.0000', 'eta': '0.1514', 'scale_pos_weight': '1.1198'}"
0,报告数据,xgb,"{'alpha': '0.1103', 'lambda': '0.0000', 'gamma': '0.0207', 'subsample': '0.8670', 'colsample_bytree': '0.5449', 'max_depth': '4.0000', 'eta': '0.1224', 'scale_pos_weight': '1.2763'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0002', 'gamma': '0.0000', 'subsample': '0.7543', 'colsample_bytree': '0.6620', 'max_depth': '4.0000', 'eta': '0.0304', 'scale_pos_weight': '1.1065'}"
0,报告数据,xgb,"{'alpha': '0.0004', 'lambda': '0.0000', 'gamma': '0.0151', 'subsample': '0.7152', 'colsample_bytree': '0.8255', 'max_depth': '4.0000', 'eta': '0.1903', 'scale_pos_weight': '1.0323'}"
0,报告数据,xgb,"{'alpha': '0.0023', 'lambda': '0.0001', 'gamma': '0.0174', 'subsample': '0.9057', 'colsample_bytree': '0.7296', 'max_depth': '4.0000', 'eta': '0.0232', 'scale_pos_weight': '1.1778'}"
0,报告数据,lgbm,"{'learning_rate': '0.0220', 'lambda_l2': '0.4083', 'max_depth': '11.0000', 'bagging_fraction': '0.7003', 'feature_fraction': '0.9581'}"
0,报告数据,xgb,"{'alpha': '0.0021', 'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.8779', 'colsample_bytree': '0.6597', 'max_depth': '4.0000', 'eta': '0.0584', 'scale_pos_weight': '1.0749'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0027', 'gamma': '0.0000', 'subsample': '0.8556', 'colsample_bytree': '0.4168', 'max_depth': '4.0000', 'eta': '0.0459', 'scale_pos_weight': '1.1989'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0097', 'gamma': '0.0000', 'subsample': '0.8164', 'colsample_bytree': '0.4977', 'max_depth': '4.0000', 'eta': '0.0709', 'scale_pos_weight': '1.1172'}"
0,报告数据,xgb,"{'alpha': '0.0001', 'lambda': '0.0001', 'gamma': '0.0002', 'subsample': '0.7063', 'colsample_bytree': '0.9952', 'max_depth': '4.0000', 'eta': '0.0767', 'scale_pos_weight': '1.1074'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0001', 'subsample': '0.7713', 'colsample_bytree': '0.8793', 'max_depth': '4.0000', 'eta': '0.0155', 'scale_pos_weight': '1.2672'}"
0,报告数据,xgb,"{'alpha': '0.0180', 'lambda': '0.0001', 'gamma': '0.0005', 'subsample': '0.8434', 'colsample_bytree': '0.9933', 'max_depth': '4.0000', 'eta': '0.1541', 'scale_pos_weight': '1.2828'}"
0,报告数据,xgb,"{'alpha': '0.0007', 'lambda': '0.0005', 'gamma': '0.0000', 'subsample': '0.9239', 'colsample_bytree': '0.7833', 'max_depth': '4.0000', 'eta': '0.0713', 'scale_pos_weight': '1.1598'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0094', 'gamma': '0.9874', 'subsample': '0.9483', 'colsample_bytree': '0.5636', 'max_depth': '4.0000', 'eta': '0.0503', 'scale_pos_weight': '1.2555'}"
0,报告数据,xgb,"{'alpha': '0.0003', 'lambda': '0.0064', 'gamma': '0.0000', 'subsample': '0.8977', 'colsample_bytree': '0.7974', 'max_depth': '4.0000', 'eta': '0.1545', 'scale_pos_weight': '1.2536'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0009', 'gamma': '0.0253', 'subsample': '0.7053', 'colsample_bytree': '0.7255', 'max_depth': '3.0000', 'eta': '0.0812', 'scale_pos_weight': '1.2188'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.8284', 'colsample_bytree': '0.5729', 'max_depth': '3.0000', 'eta': '0.0880', 'scale_pos_weight': '1.0809'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
1,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
2,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
3,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
4,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
5,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
6,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
7,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
8,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
9,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
10,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
11,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
12,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
13,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
14,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
15,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
16,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
17,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
18,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
19,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
0,报告数据,xgb,"{'alpha': '0.6079', 'lambda': '0.0320', 'gamma': '0.0000', 'subsample': '0.9462', 'colsample_bytree': '0.8101', 'max_depth': '4.0000', 'eta': '0.0232', 'scale_pos_weight': '1.7582'}"
0,报告数据,xgb,"{'alpha': '0.0073', 'lambda': '0.0064', 'gamma': '0.0000', 'subsample': '0.9021', 'colsample_bytree': '0.8456', 'max_depth': '4.0000', 'eta': '0.1627', 'scale_pos_weight': '2.0854'}"
0,报告数据,xgb,"{'alpha': '0.0001', 'lambda': '0.0002', 'gamma': '0.0303', 'subsample': '0.7581', 'colsample_bytree': '0.6522', 'max_depth': '4.0000', 'eta': '0.1009', 'scale_pos_weight': '1.8843'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9499', 'colsample_bytree': '0.3012', 'max_depth': '4.0000', 'eta': '0.0813', 'scale_pos_weight': '2.0716'}"
0,报告数据,xgb,"{'alpha': '0.0381', 'lambda': '0.5379', 'gamma': '0.0000', 'subsample': '0.9093', 'colsample_bytree': '0.4159', 'max_depth': '3.0000', 'eta': '0.0245', 'scale_pos_weight': '2.0934'}"
0,报告数据,xgb,"{'alpha': '0.6933', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9424', 'colsample_bytree': '0.7082', 'max_depth': '3.0000', 'eta': '0.0236', 'scale_pos_weight': '1.5726'}"
0,报告数据,xgb,"{'alpha': '0.7284', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9101', 'colsample_bytree': '0.5302', 'max_depth': '4.0000', 'eta': '0.0294', 'scale_pos_weight': '1.6174'}"
0,报告数据,xgb,"{'alpha': '0.0683', 'lambda': '0.0000', 'gamma': '0.3717', 'subsample': '0.7969', 'colsample_bytree': '0.9229', 'max_depth': '4.0000', 'eta': '0.0748', 'scale_pos_weight': '1.3261'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0084', 'gamma': '0.0209', 'subsample': '0.9489', 'colsample_bytree': '0.7191', 'max_depth': '4.0000', 'eta': '0.0915', 'scale_pos_weight': '2.0884'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0003', 'gamma': '0.0000', 'subsample': '0.9170', 'colsample_bytree': '0.8928', 'max_depth': '4.0000', 'eta': '0.0392', 'scale_pos_weight': '1.5864'}"
0,报告数据,xgb,"{'alpha': '0.0198', 'lambda': '0.0278', 'gamma': '0.8278', 'subsample': '0.8222', 'colsample_bytree': '0.8092', 'max_depth': '4.0000', 'eta': '0.1712', 'scale_pos_weight': '1.7462'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.7927', 'colsample_bytree': '0.9904', 'max_depth': '4.0000', 'eta': '0.1510', 'scale_pos_weight': '1.4348'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.7284', 'colsample_bytree': '0.9630', 'max_depth': '4.0000', 'eta': '0.0479', 'scale_pos_weight': '1.1469'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.8530', 'gamma': '0.0000', 'subsample': '0.8971', 'colsample_bytree': '0.5125', 'max_depth': '4.0000', 'eta': '0.0191', 'scale_pos_weight': '1.5016'}"
0,报告数据,xgb,"{'alpha': '0.2542', 'lambda': '0.5256', 'gamma': '0.0000', 'subsample': '0.9449', 'colsample_bytree': '0.3190', 'max_depth': '4.0000', 'eta': '0.0102', 'scale_pos_weight': '1.4149'}"
0,报告数据,xgb,"{'alpha': '0.2522', 'lambda': '0.0001', 'gamma': '0.0000', 'subsample': '0.8718', 'colsample_bytree': '0.6891', 'max_depth': '4.0000', 'eta': '0.0469', 'scale_pos_weight': '1.6571'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0261', 'gamma': '0.1343', 'subsample': '0.9473', 'colsample_bytree': '0.3432', 'max_depth': '4.0000', 'eta': '0.0295', 'scale_pos_weight': '1.7711'}"
0,报告数据,xgb,"{'alpha': '0.0433', 'lambda': '0.0000', 'gamma': '0.0014', 'subsample': '0.7558', 'colsample_bytree': '0.8511', 'max_depth': '4.0000', 'eta': '0.0170', 'scale_pos_weight': '1.1692'}"
0,报告数据,xgb,"{'alpha': '0.0000', 'lambda': '0.0003', 'gamma': '0.9808', 'subsample': '0.9416', 'colsample_bytree': '0.9402', 'max_depth': '4.0000', 'eta': '0.0107', 'scale_pos_weight': '1.0066'}"
0,报告数据,xgb,"{'alpha': '0.0005', 'lambda': '0.0000', 'gamma': '0.0000', 'subsample': '0.9321', 'colsample_bytree': '0.3895', 'max_depth': '4.0000', 'eta': '0.0486', 'scale_pos_weight': '1.0668'}"
0,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
1,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
2,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
3,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
4,报告数据,random_forest,"{'verbosity': 0, 'objective': 'binary:logistic', 'num_class': 1, 'colsample_bynode': 0.15075567228888181, 'learning_rate': 1, 'num_parallel_tree': 250, 'subsample': 0.63, 'tree_method': 'auto'}"
